User-agent: *
Allow: /
Allow: /rules
Allow: /faq
Allow: /privacy
Allow: /cookies
Allow: /leaderboard
Allow: /login
Allow: /create-account
Allow: /subscription
Allow: /ethos
Allow: /signup-access

# Prevent access to sensitive paths
Disallow: /profile
Disallow: /admin-dashboard
Disallow: /admin-users
Disallow: /submit-video
Disallow: /admin/
Disallow: /.env
Disallow: /.git/
Disallow: /node_modules/
Disallow: /supabase/
Disallow: /api/
Disallow: /_next/
Disallow: /src/

# Allow specific public assets
Allow: /favicon.ico
Allow: /sitemap.xml
Allow: /robots.txt
Allow: /*.css
Allow: /*.js
Allow: /*.png
Allow: /*.jpg
Allow: /*.jpeg
Allow: /*.webp
Allow: /*.svg

# Crawl delay (optional)
Crawl-delay: 1

# Sitemap location
Sitemap: https://pullupclub.com/sitemap.xml 
